index,ticker
2048,GPRO
2049,BTN
2050,TNC
2051,CLIR
2052,HCCI
2053,FSS
2054,FTEK
2055,CCC
2056,ERII
2057,CECE
2058,FLEX
2059,PLXS
2060,JBL
2061,TTMI
2062,CLS
2063,KBAL
2064,BHE
2065,LNCE
2066,MKC
2067,SJM
2068,K
2069,THS
2070,SNAK
2071,GIS
2072,BGS
2073,CPB
2074,INGR
2075,FLO
2076,MGPI
2077,CAG
2078,JBSS
2079,OME
2080,PLT
2081,CLGX
2082,SAFT
2083,WRB
2084,MKL
2085,RE
2086,CINF
2087,ANAT
2088,UIHC
2089,KMPR
2090,RNR
2091,VR
2092,HIG
2093,HRTG
2094,ORI
2095,L
2096,MBI
2097,MCY
2098,SIGI
2099,ALL
2100,HCI
2101,PGR
2102,AFH
2103,AMSF
2104,AFG
2105,RDN
2106,UVE
2107,AHL
2108,NGHC
2109,MHLD
2110,STC
2111,AFSI
2112,EMCI
2113,XL
2114,TPRE
2115,BWINB
2116,STFC
2117,HMN
2118,RLI
2119,SNC
2120,CB
2121,MTG
2122,Y
2123,THG
2124,NAVG
2125,SLF
2126,CNA
2127,TRV
2128,AIG
2129,HCC
2130,UFCS
2131,IPCC
2132,HALL
2133,ACGL
2134,FNHC
2135,AXS
2136,FAF
2137,ADC
2138,JLL
2139,LEJU
2140,TRC
2141,CSGP
2142,RMAX
2143,RLGY
2144,CBG
2145,AKR
2146,LMRK
2147,FCE-A
2148,KW
2149,WPG
2150,OUT
2151,HF
2152,Z
2153,JW-A
2154,PSO
2155,SCHL
2156,TRCO
2157,LEE
2158,NYT
2159,SSP
2160,AHC
2161,GCI
2162,NEWM
2163,MDP
2164,TIME
2165,TRI
2166,GWR
2167,FSTR
2168,USDP
2169,UNP
2170,CSX
2171,TRN
2172,GBX
2173,NSC
2174,ARII
2175,RAIL
2176,KSU
2177,CP
2178,CNI
2179,GSH
2180,WAB
2181,GRBK
2182,FOR
2183,XIN
2184,GZT
2185,BAM
2186,LGIH
2187,BPY
2188,MMI
2189,CCS
2190,INN
2191,JOE
2192,ALEX
2193,HHC
2194,LTRPA
2195,FOSL
2196,TOUR
2197,MOV
2198,TVPT
2199,BC
2200,HOG
2201,PII
2202,FOXF
2203,WGO
2204,MPX
2205,THO
2206,AMNB
2207,FBNC
2208,CHFN
2209,WSBC
2210,BNCN
2211,SBSI
2212,CHCO
2213,FCBC
2214,UBSH
2215,UCBI
2216,BANR
2217,ABCB
2218,LION
2219,BOCH
2220,SASR
2221,TBBK
2222,SBNY
2223,SNV
2224,UBSI
2225,BMTC
2226,EGBN
2227,TOWN
2228,CZNC
2229,FISI
2230,SBCF
2231,SSB
2232,LCNB
2233,WSFS
2234,BKU
2235,BUSE
2236,HBAN
2237,FFBC
2238,FBIZ
2239,NBHC
2240,GABC
2241,CHFC
2242,FITB
2243,TFSL
2244,IBCP
2245,CBU
2246,KEY
2247,MSFG
2248,SRCE
2249,WTFC
2250,MBWM
2251,THFF
2252,ONB
2253,FMNB
2254,USB
2255,MBFI
2256,CBSH
2257,PRK
2258,PEBO
2259,MCBC
2260,LKFN
2261,OSBC
2262,FRME
2263,FMBI
2264,FLIC
2265,CUBI
2266,FRBK
2267,UVSP
2268,WBS
2269,FNLC
2270,HTBI
2271,SNBC
2272,BDGE
2273,TMP
2274,MTB
2275,NFBK
2276,STBA
2277,CNOB
2278,ORIT
2279,BCBP
2280,VLY
2281,LBAI
2282,HBNC
2283,CAC
2284,BNCL
2285,ASRV
2286,BPFH
2287,FULT
2288,NBTB
2289,AROW
2290,MBTF
2291,INDB
2292,PGC
2293,WASH
2294,TRST
2295,CCNE
2296,FCF
2297,BOH
2298,UMPQ
2299,PPBI
2300,WAL
2301,GBCI
2302,PCBK
2303,FFNW
2304,ZION
2305,HFWA
2306,HTBK
2307,WABC
2308,BSRR
2309,PFBC
2310,FIBK
2311,BANC
2312,PACW
2313,TBNK
2314,CATY
2315,CVCY
2316,SIVB
2317,CPF
2318,HAFC
2319,TCBK
2320,CVBF
2321,CTBI
2322,SYBT
2323,BXS
2324,IBTX
2325,FCB
2326,TRMK
2327,BBT
2328,CBF
2329,PNFP
2330,FNB
2331,FHN
2332,HBHC
2333,PSTB
2334,OZRK
2335,IBKC
2336,RF
2337,CSFL
2338,RBCAA
2339,SGBK
2340,GSBC
2341,FFIN
2342,QCRH
2343,UMBF
2344,HTLF
2345,OKSB
2346,IBOC
2347,WTBA
2348,PB
2349,COBZ
2350,CFR
2351,BOKF
2352,TCBI
2353,EFSC
2354,ALK
2355,GOL
2356,SKYW
2357,CPA
2358,LUV
2359,JBLU
2360,ALGT
2361,VA
2362,HA
2363,NLY
2364,PSB
2365,DEI
2366,GLPI
2367,ABR
2368,NNN
2369,MITT
2370,CUZ
2371,LAMR
2372,WSR
2373,CYS
2374,FPI
2375,GPT
2376,LXP
2377,OLP
2378,VNO
2379,STWD
2380,GOOD
2381,ARI
2382,IVR
2383,AMT
2384,ACRE
2385,IRET
2386,HASI
2387,CIM
2388,SRC
2389,MTGE
2390,CONE
2391,BXMT
2392,AHH
2393,ESRT
2394,PMT
2395,UMH
2396,STAR
2397,ANH
2398,CMO
2399,BDN
2400,WPC
2401,CXW
2402,RWT
2403,MFA
2404,RAS
2405,SNH
2406,MPW
2407,GEO
2408,HCN
2409,HCP
2410,VTR
2411,HTA
2412,LTC
2413,NHI
2414,SBRA
2415,DOC
2416,OHI
2417,UHT
2418,HR
2419,AHT
2420,DRH
2421,RHP
2422,HT
2423,CLDT
2424,PEB
2425,RLJ
2426,SHO
2427,HST
2428,CHSP
2429,LHO
2430,AHP
2431,EXR
2432,STAG
2433,DCT
2434,DRE
2435,CUBE
2436,FR
2437,PLD
2438,QTS
2439,REXR
2440,MNR
2441,TRNO
2442,PSA
2443,EGP
2444,WRE
2445,KRC
2446,OFC
2447,LPT
2448,CLI
2449,BXP
2450,PDM
2451,COR
2452,FSP
2453,ARE
2454,NYRT
2455,HPP
2456,GOV
2457,CXP
2458,DLR
2459,HIW
2460,CPT
2461,ACC
2462,ARR
2463,EDR
2464,UDR
2465,NRZ
2466,AMH
2467,OAKS
2468,RESI
2469,EQR
2470,NYMT
2471,SUI
2472,AGNC
2473,TWO
2474,AIV
2475,MAA
2476,RSO
2477,AVB
2478,ESS
2479,DX
2480,ELS
2481,TCO
2482,SLG
2483,FRT
2484,GTY
2485,BRX
2486,KIM
2487,ROIC
2488,MAC
2489,HPT
2490,WRI
2491,CDR
2492,DDR
2493,GGP
2494,O
2495,CBL
2496,RPT
2497,AAT
2498,REG
2499,KRG
2500,RPAI
2501,UBA
2502,PEI
2503,EPR
2504,SKT
2505,SPG
2506,CAR
2507,AL
2508,TGH
2509,FLY
2510,GFN
2511,HTZ
2512,AYR
2513,HEES
2514,R
2515,URI
2516,AAN
2517,MGRC
2518,SBAC
2519,TAL
2520,FORR
2521,INCR
2522,QGEN
2523,MYGN
2524,KBH
2525,HOV
2526,LEN
2527,DHI
2528,TPH
2529,MDC
2530,TOL
2531,MTH
2532,TMHC
2533,MHO
2534,AVHI
2535,CVCO
2536,PHM
2537,BZH
2538,MTN
2539,BYD
2540,CNTY
2541,WYNN
2542,LVS
2543,VAC
2544,CACQ
2545,RCL
2546,ERI
2547,PNK
2548,CCL
2549,CZR
2550,PENN
2551,MGM
2552,MCRI
2553,LQ
2554,MPEL
2555,DFRG
2556,DENN
2557,RRGB
2558,JMBA
2559,ZOES
2560,RUTH
2561,BBRG
2562,FRGI
2563,BWLD
2564,BOBE
2565,LUB
2566,HABT
2567,SONC
2568,YUM
2569,DIN
2570,DPZ
2571,RICK
2572,TXRH
2573,WEN
2574,MCD
2575,JACK
2576,LOCO
2577,CBRL
2578,KONA
2579,DNKN
2580,CHUY
2581,DRI
2582,GTIM
2583,EAT
2584,CMG
2585,BJRI
2586,CAKE
2587,TAST
2588,RT
2589,NDLS
2590,BLMN
2591,WMS
2592,CSL
2593,MYE
2594,CTB
2595,GT
2596,TG
2597,CXDC
2598,OCFC
2599,BKMU
2600,FFIC
2601,BSF
2602,WSBF
2603,BOFI
2604,AF
2605,NWBI
2606,STL
2607,NYCB
2608,HMST
2609,COLB
2610,PFS
2611,WAFD
2612,FBC
2613,EBSB
2614,LADR
2615,UBNK
2616,BRKL
2617,BHLB
2618,UCFC
2619,CSBK
2620,CFFN
2621,KRNY
2622,RVSB
2623,ISBC
2624,DCOM
2625,PBCT
2626,MKSI
2627,BMI
2628,LDR
2629,CGNX
2630,TDY
2631,KEYS
2632,FARO
2633,ITRI
2634,GRMN
2635,MIND
2636,RTEC
2637,COHR
2638,VPG
2639,MTSC
2640,LRAD
2641,FLIR
2642,ST
2643,PRCP
2644,ESE
2645,CUB
2646,TRMB
2647,MG
2648,BCO
2649,NSSC
2650,ASCMA
2651,MAGS
2652,KTOS
2653,MSA
2654,SYMC
2655,BRC
2656,CHKP
2657,MANT
2658,VDSI
2659,MLNX
2660,AUO
2661,CY
2662,AVGO
2663,MXIM
2664,STM
2665,NXPI
2666,FORM
2667,AMD
2668,IPHI
2669,GSIT
2670,KOPN
2671,INTC
2672,CAVM
2673,NPTN
2674,IDTI
2675,VSH
2676,MTSI
2677,TXN
2678,POWI
2679,SQNS
2680,MRVL
2681,ADI
2682,TSM
2683,SMTC
2684,ESIO
2685,AAOI
2686,MSCC
2687,CCMP
2688,PRKR
2689,DSPG
2690,TSEM
2691,PMCS
2692,AXTI
2693,PXLW
2694,SLAB
2695,QUIK
2696,SWKS
2697,XLNX
2698,AMKR
2699,DIOD
2700,EMKR
2701,CRUS
2702,FSLR
2703,ALTR
2704,YGE
2705,AOSL
2706,IXYS
2707,SPWR
2708,HIMX
2709,CEVA
2710,JKS
2711,LSCC
2712,CSIQ
2713,UCTT
2714,MCHP
2715,SIGM
2716,VSLR
2717,LLTC
2718,NVDA
2719,MPWR
2720,SOL
2721,MX
2722,JASO
2723,CAMT
2724,NVMI
2725,XCRA
2726,ACLS
2727,TER
2728,ENPH
2729,VECO
2730,AMBA
2731,RBCN
2732,NANO
2733,ASYS
2734,CREE
2735,ENTG
2736,BRKS
2737,KLIC
2738,SNPS
2739,EMAN
2740,ASX
2741,PKE
2742,AMAT
2743,UMC
2744,LRCX
2745,COHU
2746,PLAB
2747,OCLR
2748,KLAC
2749,DQ
2750,IMOS
2751,MXL
2752,IPGP
2753,MU
2754,RMBS
2755,NLST
2756,KEX
2757,SALT
2758,FRO
2759,KNOP
2760,SB
2761,NM
2762,ASC
2763,NAP
2764,CMRE
2765,TOO
2766,TK
2767,GASS
2768,NAO
2769,GLOP
2770,TNK
2771,NMM
2772,DSX
2773,TGP
2774,SBLK
2775,NVGS
2776,EGLE
2777,GLNG
2778,DLNG
2779,SSW
2780,NAT
2781,TNP
2782,CPLP
2783,SFL
2784,GLOG
2785,MATX
2786,GSL
2787,DHT
2788,SSRI
2789,GPL
2790,AG
2791,FSM
2792,CDE
2793,HL
2794,EXK
2795,LECO
2796,TTC
2797,SSD
2798,SNA
2799,AAC
2800,FMS
2801,PRSC
2802,ACHC
2803,HLS
2804,BEAT
2805,USPH
2806,MD
2807,DVA
2808,PAHC
2809,AMRS
2810,KRA
2811,PEIX
2812,LYB
2813,GRA
2814,GURE
2815,OMN
2816,POL
2817,AXTA
2818,WDFC
2819,IFF
2820,SXT
2821,KMG
2822,OLN
2823,IPHS
2824,KOP
2825,ALB
2826,FOE
2827,PAH
2828,SYMX
2829,SHW
2830,KRO
2831,OEC
2832,GPRE
2833,PPG
2834,FUL
2835,RPM
2836,NEU
2837,CBT
2838,HWKN
2839,KWR
2840,WLK
2841,MEOH
2842,SNMX
2843,PZZA
2844,FRSH
2845,SBUX
2846,PBPB
2847,PNRA
2848,ARMK
2849,ZUMZ
2850,XOXO
2851,PCMI
2852,GPC
2853,TCS
2854,VSI
2855,ODP
2856,SBH
2857,EBAY
2858,JMEI
2859,WMAR
2860,KAR
2861,BABA
2862,BKS
2863,FLWS
2864,HZO
2865,FIVE
2866,FINL
2867,ZAGG
2868,MED
2869,MIK
2870,MUSA
2871,FTD
2872,ULTA
2873,TSCO
2874,RCII
2875,BID
2876,HSNI
2878,TA
2879,SEAS
2880,CLUB
2881,TRK
2882,MANU
2883,ISCA
2884,LTM
2885,POOL
2886,NLS
2887,ESCA
2888,ELY
2889,SPWH
2890,HIBB
2891,BGFV
2892,DKS
2893,CAB
2894,TBI
2895,HSII
2896,DHX
2897,RHI
2898,KELYA
2899,MAN
2900,RECN
2901,KFRC
2902,BBSI
2903,KFY
2904,ASGN
2905,CCRN
2906,VISI
2907,PAYX
2908,RCMT
2909,JOBS
2910,ZEUS
2911,SYNL
2912,SXC
2913,STLD
2914,GGB
2915,MTL
2916,SCHN
2917,TX
2918,CMC
2919,MT
2920,ROCK
2921,AKS
2922,NUE
2923,X
2924,NWPX
2925,SID
2926,WOR
2927,PKX
2928,TMST
2929,RS
2930,IIIN
2931,AMBC
2932,AGO
2933,NMIH
2934,FNF
2935,TSE
2936,SYX
2937,INFY
2938,EVOL
2939,ICAD
2940,TYL
2941,PDFS
2942,NATI
2943,ADSK
2944,VMW
2945,ACIW
2946,USAT
2947,SCSC
2948,VRNS
2949,ATTU
2950,PTC
2951,NVEE
2952,KBR
2953,AMRC
2954,ACM
2955,JEC
2956,ENG
2957,EGL
2958,TTEK
2959,ATNI
2960,CBB
2961,CTL
2962,WIN
2963,T
2964,SHEN
2965,CHT
2966,CEL
2967,ALSK
2968,FTR
2969,CALL
2970,VZ
2971,BCE
2972,CNSL
2973,KT
2974,TEF
2975,ORAN
2976,RL
2977,KORS
2978,CRI
2979,HBI
2980,SQBG
2981,COLM
2982,UNF
2983,OXM
2984,PERY
2985,GIL
2986,UA
2987,VFC
2988,GIII
2989,SGC
2990,PVH
2991,VNCE
2992,LULU
2993,BOOT
2994,FL
2995,ICON
2996,SKX
2997,WWW
2998,VRA
2999,DECK
3000,SHOO
3001,COH
3002,NKE
3003,CROX
3004,AIN
3005,UFI
3006,DXYN
3007,TILE
3008,UVV
3009,BBW
3010,HAS
3011,JAKK
3012,MAT
3013,YRCW
3014,ARCB
3015,WERN
3016,ECHO
3017,LSTR
3018,HTLD
3019,CVTI
3020,JBHT
3021,MRTN
3022,CGI
3023,KNX
3024,SAIA
3025,ODFL
3026,HY
3027,WNC
3028,SPAR
3029,OSK
3030,NAV
3031,STS
3032,PCAR
3033,PESI
3034,CWST
3035,VTNR
3036,CLH
3037,CVA
3038,WCN
3039,WM
3040,SMED
3041,RSG
3042,ECOL
3043,SRCL
3044,DAR
3045,WTR
3046,SBS
3047,CWT
3048,SJW
3049,PCYO
3050,MSEX
3051,AWK
3052,ARTNA
3053,YORW
3054,AWR
3055,CWCO
3056,CTWS
3057,TU
3058,USM
3059,RNET
3060,UBNT
3061,S
3062,TDS
3063,CAMP
3064,GSAT
3065,SKM
3066,PCTI
3067,VIV
3068,AMX
3069,IDCC
3070,TSU
3071,CHU
3072,VIP
3073,TKC
3074,UTSI
3075,MBT
3076,SPOK
3077,TMUS
3078,RCI
3079,CHL
3080,ASML
3081,LPG
3082,LBRDA
3083,BNDX
3084,CMFN
3085,FGL
3086,GLAD
3087,GRFS
3088,TQQQ
3089,NWS
3090,GOLD
3091,WLH
3092,VOD
3093,ABDC
3094,ING
3095,RDS-A
3096,TPVG
3097,TCPC
3098,CRESY
3099,LOGI
3100,ARGS
3101,NHTC
3102,GENE
3103,SPIL
3104,DGRW
3105,IBB
3106,ROBO
3107,ACSF
3108,NICE
3109,QQEW
3110,BF-A
3111,TSLX
3112,MVC
3113,PGRE
3114,BRK-B
3115,SCM
3116,QTEC
3117,IFN
3118,PNQI
3119,CRD-A
3120,APTS
3121,PARR
3122,KYN
3123,MZOR
3124,NIHD
3125,RYAAY
3126,ERIC
3127,ARCO
3128,PRFZ
3129,DXJS
3130,NTRP
3131,SNR
3132,LSI
3133,GLYC
3134,ACWX
3135,PSEC
3136,FV
3137,GARS
3138,RUSHA
3139,WOOD
3140,PLAY
3141,SUN
3142,TTOO
3143,SWIR
3144,CAF
3145,GAIN
3146,VBLT
3147,RYI
3148,HCHC
3149,FDUS
3150,ARMH
3151,PBR
3152,SP
3153,SOXX
3154,ALLE
3155,UUUU
3156,PSCH
3157,DSL
3158,TCRD
3159,CBAY
3160,AAXJ
3161,GSVC
3162,EUFN
3163,SVVC
3164,STKL
3165,VTWO
3166,CORR
3167,LC
3168,VCLT
3169,NCLH
3170,FOX
3171,IRT
3172,OGS
3173,FSFR
3174,PAAS
3175,DGICA
3176,OTIC
3177,ANY
3178,AINV
3179,VIA
3180,MRCC
3181,FNFV
3182,INFO
3183,SUNS
3184,HOME
3185,VCIT
3186,RBS
3187,DBVT
3188,BIB
3189,NEWR
3190,PFLT
3191,SIR
3192,KWEB
3193,FSC
3194,MDCA
3195,ORC
3196,CTRE
3197,SIEN
3198,AEG
3199,VWR
3200,QABA
3201,SRF
3202,BRG
3203,SQQQ
3204,BIS
3205,CFG
3206,SLRC
3207,CENTA
3208,EQC
3209,DISCK
3210,GBDC
3211,GMLP
3212,LBTYK
3213,HDP
3214,BKCC
3215,WRD
3216,NMFC
3217,FSIC
3218,CIG
3219,LLEX
3220,CBMG
3221,CPTA
3222,WK
3223,AMFW
3224,RDUS
3225,CIO
3226,FCAU
3227,WPPGY
3228,ATRA
3229,AVH
3230,IGOV
3231,MBUU
3232,ABEV
3233,MCC
3234,SHPG
3235,PCOM
3236,STOR
3237,NEPT
3238,SKIS
3239,ARCC
3240,PNNT
3241,BBRY
3242,PLPM
3243,MOMO
